4.4949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
314.4234 	EXP 	text_8: autoDraw = True
318.4147 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O34.jpg', 'Name': 'Mats', 'Proffession': 0, 'order_randomiser': 26}
318.4310 	EXP 	image_3: autoDraw = False
318.4310 	EXP 	text_8: autoDraw = False
318.4310 	EXP 	polygon: autoDraw = True
320.4327 	EXP 	polygon: autoDraw = False
320.4327 	EXP 	polygon: autoDraw = False
320.4327 	EXP 	image_3: image = 'Images_Faces/O34.jpg'
320.4327 	EXP 	text_8: height = 0.1
320.4327 	EXP 	text_8: height = 0.1
320.4327 	EXP 	text_8: height = 0.1
320.4327 	EXP 	text_8: text = ''
320.4327 	EXP 	text_8: height = 0.1
320.4327 	EXP 	text_8: height = 0.1
320.4327 	EXP 	text_8: height = 0.1
320.4327 	EXP 	text_8: text = 'Mats'
320.4327 	EXP 	image_3: autoDraw = True
320.4327 	EXP 	text_8: autoDraw = True
324.4306 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O40.jpg', 'Name': 'Axel', 'Proffession': 0, 'order_randomiser': 39}
324.4469 	EXP 	image_3: autoDraw = False
324.4469 	EXP 	text_8: autoDraw = False
324.4469 	EXP 	polygon: autoDraw = True
326.4498 	EXP 	polygon: autoDraw = False
326.4498 	EXP 	polygon: autoDraw = False
326.4498 	EXP 	image_3: image = 'Images_Faces/O40.jpg'
326.4498 	EXP 	text_8: height = 0.1
326.4498 	EXP 	text_8: height = 0.1
326.4498 	EXP 	text_8: height = 0.1
326.4498 	EXP 	text_8: text = ''
326.4498 	EXP 	text_8: height = 0.1
326.4498 	EXP 	text_8: height = 0.1
326.4498 	EXP 	text_8: height = 0.1
326.4498 	EXP 	text_8: text = 'Axel'
326.4498 	EXP 	image_3: autoDraw = True
326.4498 	EXP 	text_8: autoDraw = True
330.4315 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O43.jpg', 'Name': 'David', 'Proffession': 0, 'order_randomiser': 85}
330.4475 	EXP 	image_3: autoDraw = False
330.4475 	EXP 	text_8: autoDraw = False
330.4475 	EXP 	polygon: autoDraw = True
332.4522 	EXP 	polygon: autoDraw = False
332.4522 	EXP 	polygon: autoDraw = False
332.4522 	EXP 	image_3: image = 'Images_Faces/O43.jpg'
332.4522 	EXP 	text_8: height = 0.1
332.4522 	EXP 	text_8: height = 0.1
332.4522 	EXP 	text_8: height = 0.1
332.4522 	EXP 	text_8: text = ''
332.4522 	EXP 	text_8: height = 0.1
332.4522 	EXP 	text_8: height = 0.1
332.4522 	EXP 	text_8: height = 0.1
332.4522 	EXP 	text_8: text = 'David'
332.4522 	EXP 	image_3: autoDraw = True
332.4522 	EXP 	text_8: autoDraw = True
336.4894 	EXP 	image_3: autoDraw = False
336.4894 	EXP 	text_8: autoDraw = False
336.4894 	EXP 	text_6: text = 'Välj första bokstaven i personens namn'
336.4894 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
336.4894 	EXP 	text_6: autoDraw = True
336.4894 	EXP 	fingers: autoDraw = True
342.4530 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
342.4544 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
342.4547 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
342.4549 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O47.jpg', 'Name': 'Niklas', 'Proffession': 0, 'order_randomiser': 42}
342.4632 	EXP 	text_6: autoDraw = False
342.4632 	EXP 	fingers: autoDraw = False
342.4632 	EXP 	polygon: autoDraw = True
344.4668 	EXP 	polygon: autoDraw = False
344.4668 	EXP 	polygon: autoDraw = False
344.4668 	EXP 	image: image = 'Images_Faces/O47.jpg'
344.4668 	EXP 	letters_text: height = 0.1
344.4668 	EXP 	letters_text: height = 0.1
344.4668 	EXP 	letters_text: height = 0.1
344.4668 	EXP 	letters_text: text = 'E.\t\t\t\tN.\t\t\t\tA.\t\t\t\tNY'
344.4668 	EXP 	image: autoDraw = True
344.4668 	EXP 	letters_text: autoDraw = True
348.4650 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O34.jpg', 'Name': 'Mats', 'Proffession': 0, 'order_randomiser': 26}
348.4809 	EXP 	image: autoDraw = False
348.4809 	EXP 	letters_text: autoDraw = False
348.4809 	EXP 	polygon: autoDraw = True
350.4827 	EXP 	polygon: autoDraw = False
350.4827 	EXP 	polygon: autoDraw = False
350.4827 	EXP 	image: image = 'Images_Faces/O34.jpg'
350.4827 	EXP 	letters_text: height = 0.1
350.4827 	EXP 	letters_text: height = 0.1
350.4827 	EXP 	letters_text: height = 0.1
350.4827 	EXP 	letters_text: text = 'M.\t\t\t\tF.\t\t\t\tT.\t\t\t\tNY'
350.4827 	EXP 	image: autoDraw = True
350.4827 	EXP 	letters_text: autoDraw = True
354.4806 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O51.jpg', 'Name': 'Ingemar', 'Proffession': 0, 'order_randomiser': 10}
354.4968 	EXP 	image: autoDraw = False
354.4968 	EXP 	letters_text: autoDraw = False
354.4968 	EXP 	polygon: autoDraw = True
356.4992 	EXP 	polygon: autoDraw = False
356.4992 	EXP 	polygon: autoDraw = False
356.4992 	EXP 	image: image = 'Images_Faces/O51.jpg'
356.4992 	EXP 	letters_text: height = 0.1
356.4992 	EXP 	letters_text: height = 0.1
356.4992 	EXP 	letters_text: height = 0.1
356.4992 	EXP 	letters_text: text = 'N.\t\t\t\tI.\t\t\t\tO.\t\t\t\tNY'
356.4992 	EXP 	image: autoDraw = True
356.4992 	EXP 	letters_text: autoDraw = True
360.4817 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O40.jpg', 'Name': 'Axel', 'Proffession': 0, 'order_randomiser': 39}
360.4976 	EXP 	image: autoDraw = False
360.4976 	EXP 	letters_text: autoDraw = False
360.4976 	EXP 	polygon: autoDraw = True
362.4978 	EXP 	polygon: autoDraw = False
362.4978 	EXP 	polygon: autoDraw = False
362.4978 	EXP 	image: image = 'Images_Faces/O40.jpg'
362.4978 	EXP 	letters_text: height = 0.1
362.4978 	EXP 	letters_text: height = 0.1
362.4978 	EXP 	letters_text: height = 0.1
362.4978 	EXP 	letters_text: text = 'H.\t\t\t\tA.\t\t\t\tB.\t\t\t\tNY'
362.4978 	EXP 	image: autoDraw = True
362.4978 	EXP 	letters_text: autoDraw = True
366.4818 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O43.jpg', 'Name': 'David', 'Proffession': 0, 'order_randomiser': 85}
366.4973 	EXP 	image: autoDraw = False
366.4973 	EXP 	letters_text: autoDraw = False
366.4973 	EXP 	polygon: autoDraw = True
368.4972 	EXP 	polygon: autoDraw = False
368.4972 	EXP 	polygon: autoDraw = False
368.4972 	EXP 	image: image = 'Images_Faces/O43.jpg'
368.4972 	EXP 	letters_text: height = 0.1
368.4972 	EXP 	letters_text: height = 0.1
368.4972 	EXP 	letters_text: height = 0.1
368.4972 	EXP 	letters_text: text = 'H.\t\t\t\tÄ.\t\t\t\tD.\t\t\t\tNY'
368.4972 	EXP 	image: autoDraw = True
368.4972 	EXP 	letters_text: autoDraw = True
372.5203 	EXP 	New trial (rep=5, index=0): None
372.5231 	EXP 	image: autoDraw = False
372.5231 	EXP 	letters_text: autoDraw = False
372.5231 	EXP 	image: autoDraw = False
372.5231 	EXP 	letters_text: autoDraw = False
372.5231 	EXP 	text_9: text = 'Memorera namn'
372.5231 	EXP 	text_9: autoDraw = True
376.5040 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
376.5053 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
376.5057 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
376.5058 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O38.jpg', 'Name': 'Leif', 'Proffession': 0, 'order_randomiser': 53}
376.5133 	EXP 	text_9: autoDraw = False
376.5133 	EXP 	polygon: autoDraw = True
378.5135 	EXP 	polygon: autoDraw = False
378.5135 	EXP 	polygon: autoDraw = False
378.5135 	EXP 	image_3: image = 'Images_Faces/O38.jpg'
378.5135 	EXP 	text_8: height = 0.1
378.5135 	EXP 	text_8: height = 0.1
378.5135 	EXP 	text_8: height = 0.1
378.5135 	EXP 	text_8: text = ''
378.5135 	EXP 	text_8: height = 0.1
378.5135 	EXP 	text_8: height = 0.1
378.5135 	EXP 	text_8: height = 0.1
378.5135 	EXP 	text_8: text = 'Leif'
378.5135 	EXP 	image_3: autoDraw = True
378.5135 	EXP 	text_8: autoDraw = True
382.4974 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O59.jpg', 'Name': 'Rolf', 'Proffession': 0, 'order_randomiser': 3}
382.5137 	EXP 	image_3: autoDraw = False
382.5137 	EXP 	text_8: autoDraw = False
382.5137 	EXP 	image_3: autoDraw = False
382.5137 	EXP 	text_8: autoDraw = False
382.5137 	EXP 	polygon: autoDraw = True
384.5154 	EXP 	polygon: autoDraw = False
384.5154 	EXP 	polygon: autoDraw = False
384.5154 	EXP 	image_3: image = 'Images_Faces/O59.jpg'
384.5154 	EXP 	text_8: height = 0.1
384.5154 	EXP 	text_8: height = 0.1
384.5154 	EXP 	text_8: height = 0.1
384.5154 	EXP 	text_8: text = ''
384.5154 	EXP 	text_8: height = 0.1
384.5154 	EXP 	text_8: height = 0.1
384.5154 	EXP 	text_8: height = 0.1
384.5154 	EXP 	text_8: text = 'Rolf'
384.5154 	EXP 	image_3: autoDraw = True
384.5154 	EXP 	text_8: autoDraw = True
388.5144 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O60.jpg', 'Name': 'Wilhelm', 'Proffession': 0, 'order_randomiser': 7}
388.5307 	EXP 	image_3: autoDraw = False
388.5307 	EXP 	text_8: autoDraw = False
388.5307 	EXP 	polygon: autoDraw = True
390.5413 	EXP 	polygon: autoDraw = False
390.5413 	EXP 	polygon: autoDraw = False
390.5413 	EXP 	image_3: image = 'Images_Faces/O60.jpg'
390.5413 	EXP 	text_8: height = 0.1
390.5413 	EXP 	text_8: height = 0.1
390.5413 	EXP 	text_8: height = 0.1
390.5413 	EXP 	text_8: text = ''
390.5413 	EXP 	text_8: height = 0.1
390.5413 	EXP 	text_8: height = 0.1
390.5413 	EXP 	text_8: height = 0.1
390.5413 	EXP 	text_8: text = 'Wilhelm'
390.5413 	EXP 	image_3: autoDraw = True
390.5413 	EXP 	text_8: autoDraw = True
394.5313 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O42.jpg', 'Name': 'Robert', 'Proffession': 0, 'order_randomiser': 73}
394.5474 	EXP 	image_3: autoDraw = False
394.5474 	EXP 	text_8: autoDraw = False
394.5474 	EXP 	polygon: autoDraw = True
396.5535 	EXP 	polygon: autoDraw = False
396.5535 	EXP 	polygon: autoDraw = False
396.5535 	EXP 	image_3: image = 'Images_Faces/O42.jpg'
396.5535 	EXP 	text_8: height = 0.1
396.5535 	EXP 	text_8: height = 0.1
396.5535 	EXP 	text_8: height = 0.1
396.5535 	EXP 	text_8: text = ''
396.5535 	EXP 	text_8: height = 0.1
396.5535 	EXP 	text_8: height = 0.1
396.5535 	EXP 	text_8: height = 0.1
396.5535 	EXP 	text_8: text = 'Robert'
396.5535 	EXP 	image_3: autoDraw = True
396.5535 	EXP 	text_8: autoDraw = True
400.5479 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O45.jpg', 'Name': 'Marcus', 'Proffession': 0, 'order_randomiser': 53}
400.5637 	EXP 	image_3: autoDraw = False
400.5637 	EXP 	text_8: autoDraw = False
400.5637 	EXP 	polygon: autoDraw = True
402.5671 	EXP 	polygon: autoDraw = False
402.5671 	EXP 	polygon: autoDraw = False
402.5671 	EXP 	image_3: image = 'Images_Faces/O45.jpg'
402.5671 	EXP 	text_8: height = 0.1
402.5671 	EXP 	text_8: height = 0.1
402.5671 	EXP 	text_8: height = 0.1
402.5671 	EXP 	text_8: text = ''
402.5671 	EXP 	text_8: height = 0.1
402.5671 	EXP 	text_8: height = 0.1
402.5671 	EXP 	text_8: height = 0.1
402.5671 	EXP 	text_8: text = 'Marcus'
402.5671 	EXP 	image_3: autoDraw = True
402.5671 	EXP 	text_8: autoDraw = True
406.6085 	EXP 	image_3: autoDraw = False
406.6085 	EXP 	text_8: autoDraw = False
406.6085 	EXP 	text_6: text = 'Välj första bokstaven i personens namn'
406.6085 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
406.6085 	EXP 	text_6: autoDraw = True
406.6085 	EXP 	fingers: autoDraw = True
412.5678 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
412.5691 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
412.5694 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
412.5696 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O60.jpg', 'Name': 'Wilhelm', 'Proffession': 0, 'order_randomiser': 7}
412.5801 	EXP 	text_6: autoDraw = False
412.5801 	EXP 	fingers: autoDraw = False
412.5801 	EXP 	polygon: autoDraw = True
414.5838 	EXP 	polygon: autoDraw = False
414.5838 	EXP 	polygon: autoDraw = False
414.5838 	EXP 	image: image = 'Images_Faces/O60.jpg'
414.5838 	EXP 	letters_text: height = 0.1
414.5838 	EXP 	letters_text: height = 0.1
414.5838 	EXP 	letters_text: height = 0.1
414.5838 	EXP 	letters_text: text = 'Ä.\t\t\t\tF.\t\t\t\tW.\t\t\t\tNY'
414.5838 	EXP 	image: autoDraw = True
414.5838 	EXP 	letters_text: autoDraw = True
418.5812 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O38.jpg', 'Name': 'Leif', 'Proffession': 0, 'order_randomiser': 53}
418.5971 	EXP 	image: autoDraw = False
418.5971 	EXP 	letters_text: autoDraw = False
418.5971 	EXP 	polygon: autoDraw = True
420.6009 	EXP 	polygon: autoDraw = False
420.6009 	EXP 	polygon: autoDraw = False
420.6009 	EXP 	image: image = 'Images_Faces/O38.jpg'
420.6009 	EXP 	letters_text: height = 0.1
420.6009 	EXP 	letters_text: height = 0.1
420.6009 	EXP 	letters_text: height = 0.1
420.6009 	EXP 	letters_text: text = 'P.\t\t\t\tL.\t\t\t\tB.\t\t\t\tNY'
420.6009 	EXP 	image: autoDraw = True
420.6009 	EXP 	letters_text: autoDraw = True
424.5974 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O42.jpg', 'Name': 'Robert', 'Proffession': 0, 'order_randomiser': 73}
424.6138 	EXP 	image: autoDraw = False
424.6138 	EXP 	letters_text: autoDraw = False
424.6138 	EXP 	polygon: autoDraw = True
426.6154 	EXP 	polygon: autoDraw = False
426.6154 	EXP 	polygon: autoDraw = False
426.6154 	EXP 	image: image = 'Images_Faces/O42.jpg'
426.6154 	EXP 	letters_text: height = 0.1
426.6154 	EXP 	letters_text: height = 0.1
426.6154 	EXP 	letters_text: height = 0.1
426.6154 	EXP 	letters_text: text = 'R.\t\t\t\tÄ.\t\t\t\tK.\t\t\t\tNY'
426.6154 	EXP 	image: autoDraw = True
426.6154 	EXP 	letters_text: autoDraw = True
430.6148 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O59.jpg', 'Name': 'Rolf', 'Proffession': 0, 'order_randomiser': 3}
430.6310 	EXP 	image: autoDraw = False
430.6310 	EXP 	letters_text: autoDraw = False
430.6310 	EXP 	polygon: autoDraw = True
432.6315 	EXP 	polygon: autoDraw = False
432.6315 	EXP 	polygon: autoDraw = False
432.6315 	EXP 	image: image = 'Images_Faces/O59.jpg'
432.6315 	EXP 	letters_text: height = 0.1
432.6315 	EXP 	letters_text: height = 0.1
432.6315 	EXP 	letters_text: height = 0.1
432.6315 	EXP 	letters_text: text = 'J.\t\t\t\tD.\t\t\t\tR.\t\t\t\tNY'
432.6315 	EXP 	image: autoDraw = True
432.6315 	EXP 	letters_text: autoDraw = True
436.6153 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O45.jpg', 'Name': 'Marcus', 'Proffession': 0, 'order_randomiser': 53}
436.6306 	EXP 	image: autoDraw = False
436.6306 	EXP 	letters_text: autoDraw = False
436.6306 	EXP 	image: autoDraw = False
436.6306 	EXP 	letters_text: autoDraw = False
436.6306 	EXP 	polygon: autoDraw = True
438.6306 	EXP 	polygon: autoDraw = False
438.6306 	EXP 	polygon: autoDraw = False
438.6306 	EXP 	image: image = 'Images_Faces/O45.jpg'
438.6306 	EXP 	letters_text: height = 0.1
438.6306 	EXP 	letters_text: height = 0.1
438.6306 	EXP 	letters_text: height = 0.1
438.6306 	EXP 	letters_text: text = 'M.\t\t\t\tN.\t\t\t\tV.\t\t\t\tNY'
438.6306 	EXP 	image: autoDraw = True
438.6306 	EXP 	letters_text: autoDraw = True
442.6644 	EXP 	image: autoDraw = False
442.6644 	EXP 	letters_text: autoDraw = False
442.6644 	EXP 	image: autoDraw = False
442.6644 	EXP 	letters_text: autoDraw = False
442.6644 	EXP 	instructions: autoDraw = True
447.6147 	EXP 	Created sequence: sequential, trialTypes=1, nReps=6, seed=None
447.6149 	EXP 	New trial (rep=0, index=0): None
447.6302 	EXP 	instructions: autoDraw = False
447.6302 	EXP 	text_9: height = 0.1
447.6302 	EXP 	text_9: height = 0.1
447.6302 	EXP 	text_9: height = 0.1
447.6302 	EXP 	text_9: text = 'Memorera yrkestitel'
447.6302 	EXP 	text_9: autoDraw = True
451.6193 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
451.6204 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
451.6207 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
451.6209 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH33.png', 'Name': 0, 'Proffession': 'Elektriker'}
451.6299 	EXP 	text_9: autoDraw = False
451.6299 	EXP 	text_9: autoDraw = False
451.6299 	EXP 	polygon: autoDraw = True
453.6394 	EXP 	polygon: autoDraw = False
453.6394 	EXP 	polygon: autoDraw = False
453.6394 	EXP 	image_3: image = 'Images_Faces/SH33.png'
453.6394 	EXP 	text_8: height = 0.1
453.6394 	EXP 	text_8: height = 0.1
453.6394 	EXP 	text_8: height = 0.1
453.6394 	EXP 	text_8: text = ''
453.6394 	EXP 	text_8: height = 0.1
453.6394 	EXP 	text_8: height = 0.1
453.6394 	EXP 	text_8: height = 0.1
453.6394 	EXP 	text_8: text = 'Elektriker'
453.6394 	EXP 	image_3: autoDraw = True
453.6394 	EXP 	text_8: autoDraw = True
457.6305 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH35.png', 'Name': 0, 'Proffession': 'Kock'}
457.6468 	EXP 	image_3: autoDraw = False
457.6468 	EXP 	text_8: autoDraw = False
457.6468 	EXP 	polygon: autoDraw = True
459.6531 	EXP 	polygon: autoDraw = False
459.6531 	EXP 	polygon: autoDraw = False
459.6531 	EXP 	image_3: image = 'Images_Faces/SH35.png'
459.6531 	EXP 	text_8: height = 0.1
459.6531 	EXP 	text_8: height = 0.1
459.6531 	EXP 	text_8: height = 0.1
459.6531 	EXP 	text_8: text = ''
459.6531 	EXP 	text_8: height = 0.1
459.6531 	EXP 	text_8: height = 0.1
459.6531 	EXP 	text_8: height = 0.1
459.6531 	EXP 	text_8: text = 'Kock'
459.6531 	EXP 	image_3: autoDraw = True
459.6531 	EXP 	text_8: autoDraw = True
463.6310 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH31.png', 'Name': 0, 'Proffession': 'Fastighetsskötare'}
463.6468 	EXP 	image_3: autoDraw = False
463.6468 	EXP 	text_8: autoDraw = False
463.6468 	EXP 	polygon: autoDraw = True
465.6562 	EXP 	polygon: autoDraw = False
465.6562 	EXP 	polygon: autoDraw = False
465.6562 	EXP 	image_3: image = 'Images_Faces/SH31.png'
465.6562 	EXP 	text_8: height = 0.1
465.6562 	EXP 	text_8: height = 0.1
465.6562 	EXP 	text_8: height = 0.1
465.6562 	EXP 	text_8: text = ''
465.6562 	EXP 	text_8: height = 0.1
465.6562 	EXP 	text_8: height = 0.1
465.6562 	EXP 	text_8: height = 0.1
465.6562 	EXP 	text_8: text = 'Fastighetsskötare'
465.6562 	EXP 	image_3: autoDraw = True
465.6562 	EXP 	text_8: autoDraw = True
469.6469 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH32.png', 'Name': 0, 'Proffession': 'Skattehandläggare'}
469.6634 	EXP 	image_3: autoDraw = False
469.6634 	EXP 	text_8: autoDraw = False
469.6634 	EXP 	polygon: autoDraw = True
471.6749 	EXP 	polygon: autoDraw = False
471.6749 	EXP 	polygon: autoDraw = False
471.6749 	EXP 	image_3: image = 'Images_Faces/SH32.png'
471.6749 	EXP 	text_8: height = 0.1
471.6749 	EXP 	text_8: height = 0.1
471.6749 	EXP 	text_8: height = 0.1
471.6749 	EXP 	text_8: text = ''
471.6749 	EXP 	text_8: height = 0.1
471.6749 	EXP 	text_8: height = 0.1
471.6749 	EXP 	text_8: height = 0.1
471.6749 	EXP 	text_8: text = 'Skattehandläggare'
471.6749 	EXP 	image_3: autoDraw = True
471.6749 	EXP 	text_8: autoDraw = True
475.6641 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH34.png', 'Name': 0, 'Proffession': 'Marknadsförare'}
475.6800 	EXP 	image_3: autoDraw = False
475.6800 	EXP 	text_8: autoDraw = False
475.6800 	EXP 	polygon: autoDraw = True
477.6878 	EXP 	polygon: autoDraw = False
477.6878 	EXP 	polygon: autoDraw = False
477.6878 	EXP 	image_3: image = 'Images_Faces/SH34.png'
477.6878 	EXP 	text_8: height = 0.1
477.6878 	EXP 	text_8: height = 0.1
477.6878 	EXP 	text_8: height = 0.1
477.6878 	EXP 	text_8: text = ''
477.6878 	EXP 	text_8: height = 0.1
477.6878 	EXP 	text_8: height = 0.1
477.6878 	EXP 	text_8: height = 0.1
477.6878 	EXP 	text_8: text = 'Marknadsförare'
477.6878 	EXP 	image_3: autoDraw = True
477.6878 	EXP 	text_8: autoDraw = True
481.7384 	EXP 	image_3: autoDraw = False
481.7384 	EXP 	text_8: autoDraw = False
481.7384 	EXP 	text_6: height = 0.1
481.7384 	EXP 	text_6: height = 0.1
481.7384 	EXP 	text_6: height = 0.1
481.7384 	EXP 	text_6: text = 'Välj första bokstaven i personens yrkestitel'
481.7384 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
481.7384 	EXP 	text_6: autoDraw = True
481.7384 	EXP 	fingers: autoDraw = True
487.6868 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
487.6879 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
487.6882 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
487.6884 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH31.png', 'Name': 0, 'Proffession': 'Fastighetsskötare'}
487.6966 	EXP 	text_6: autoDraw = False
487.6966 	EXP 	fingers: autoDraw = False
487.6966 	EXP 	polygon: autoDraw = True
489.7032 	EXP 	polygon: autoDraw = False
489.7032 	EXP 	polygon: autoDraw = False
489.7032 	EXP 	image: image = 'Images_Faces/SH31.png'
489.7032 	EXP 	letters_text: height = 0.1
489.7032 	EXP 	letters_text: height = 0.1
489.7032 	EXP 	letters_text: height = 0.1
489.7032 	EXP 	letters_text: text = 'M.\t\t\t\tF.\t\t\t\tJ.\t\t\t\tNY'
489.7032 	EXP 	image: autoDraw = True
489.7032 	EXP 	letters_text: autoDraw = True
493.6975 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH33.png', 'Name': 0, 'Proffession': 'Elektriker'}
493.7135 	EXP 	image: autoDraw = False
493.7135 	EXP 	letters_text: autoDraw = False
493.7135 	EXP 	polygon: autoDraw = True
495.7197 	EXP 	polygon: autoDraw = False
495.7197 	EXP 	polygon: autoDraw = False
495.7197 	EXP 	image: image = 'Images_Faces/SH33.png'
495.7197 	EXP 	letters_text: height = 0.1
495.7197 	EXP 	letters_text: height = 0.1
495.7197 	EXP 	letters_text: height = 0.1
495.7197 	EXP 	letters_text: text = 'G.\t\t\t\tE.\t\t\t\tL.\t\t\t\tNY'
495.7197 	EXP 	image: autoDraw = True
495.7197 	EXP 	letters_text: autoDraw = True
499.7139 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH34.png', 'Name': 0, 'Proffession': 'Marknadsförare'}
499.7301 	EXP 	image: autoDraw = False
499.7301 	EXP 	letters_text: autoDraw = False
499.7301 	EXP 	polygon: autoDraw = True
501.7372 	EXP 	polygon: autoDraw = False
501.7372 	EXP 	polygon: autoDraw = False
501.7372 	EXP 	image: image = 'Images_Faces/SH34.png'
501.7372 	EXP 	letters_text: height = 0.1
501.7372 	EXP 	letters_text: height = 0.1
501.7372 	EXP 	letters_text: height = 0.1
501.7372 	EXP 	letters_text: text = 'R.\t\t\t\tC.\t\t\t\tM.\t\t\t\tNY'
501.7372 	EXP 	image: autoDraw = True
501.7372 	EXP 	letters_text: autoDraw = True
505.7309 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH35.png', 'Name': 0, 'Proffession': 'Kock'}
505.7470 	EXP 	image: autoDraw = False
505.7470 	EXP 	letters_text: autoDraw = False
505.7470 	EXP 	polygon: autoDraw = True
507.7510 	EXP 	polygon: autoDraw = False
507.7510 	EXP 	polygon: autoDraw = False
507.7510 	EXP 	image: image = 'Images_Faces/SH35.png'
507.7510 	EXP 	letters_text: height = 0.1
507.7510 	EXP 	letters_text: height = 0.1
507.7510 	EXP 	letters_text: height = 0.1
507.7510 	EXP 	letters_text: text = 'P.\t\t\t\tK.\t\t\t\tL.\t\t\t\tNY'
507.7510 	EXP 	image: autoDraw = True
507.7510 	EXP 	letters_text: autoDraw = True
511.7319 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH32.png', 'Name': 0, 'Proffession': 'Skattehandläggare'}
511.7472 	EXP 	image: autoDraw = False
511.7472 	EXP 	letters_text: autoDraw = False
511.7472 	EXP 	polygon: autoDraw = True
513.7496 	EXP 	polygon: autoDraw = False
513.7496 	EXP 	polygon: autoDraw = False
513.7496 	EXP 	image: image = 'Images_Faces/SH32.png'
513.7496 	EXP 	letters_text: height = 0.1
513.7496 	EXP 	letters_text: height = 0.1
513.7496 	EXP 	letters_text: height = 0.1
513.7496 	EXP 	letters_text: text = 'L.\t\t\t\tB.\t\t\t\tS.\t\t\t\tNY'
513.7496 	EXP 	image: autoDraw = True
513.7496 	EXP 	letters_text: autoDraw = True
517.7988 	EXP 	New trial (rep=1, index=0): None
517.8019 	EXP 	image: autoDraw = False
517.8019 	EXP 	letters_text: autoDraw = False
517.8019 	EXP 	text_9: text = 'Memorera yrkestitel'
517.8019 	EXP 	text_9: autoDraw = True
521.7518 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
521.7529 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
521.7532 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
521.7534 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH38.png', 'Name': 0, 'Proffession': 'Maskinoperatör'}
521.7631 	EXP 	text_9: autoDraw = False
